agent1_strategy,agent1_reward,agent2_strategy,agent2_reward,agent3_strategy,agent3_reward,temptation,reward,punishment,sucker,agent1_final_strategy,agent1_defection_ratio,agent1_updating_times,agent2_final_strategy,agent2_defection_ratio,agent2_updating_times,agent3_final_strategy,agent3_defection_ratio,agent3_updating_times,model,matching
8456.0,7061.0,8202.0,9514.0,8859.0,5896.0,1.01,1.0,0.0,-0.46,1,0.9020023345947266,1030,1,0.9082984924316406,1210,1,0.8917484879493713,960,episodic_sequence,learner
9939.0,7222.0,13459.0,18861.0,7879.0,20367.0,1.03,1.0,0.0,-0.82,1,0.9268198013305664,1210,1,0.9620380401611328,2020,1,0.959787905216217,2110,episodic_sequence,learner
10025.0,13031.0,9999.0,25267.0,27737.0,30700.0,2.56,1.0,0.0,-0.63,1,0.9346688389778137,1330,1,0.9624015688896179,2260,1,0.9730315208435059,3330,episodic_maxmin,learner
29008.0,,,18337.0,41276.0,,1.77,1.0,0.0,-0.06,1,0.9151192307472229,4000,1,0.774990439414978,1830,1,0.8459863662719727,4490,episodic_maxmin,learner
22212.0,22212.0,11472.0,12862.0,30254.0,30254.0,2.18,1.0,0.0,-0.28,1,0.9141455292701721,2270,1,0.9122220277786255,1480,1,0.8977325558662415,3110,episodic_maxmin,learner
11355.0,13328.0,8435.0,11048.0,7970.0,10620.0,2.23,1.0,0.0,-0.41,1,0.9211434721946716,1700,1,0.9243711233139038,1620,1,0.9208476543426514,1540,episodic_maxmin,learner
25122.0,25122.0,35080.0,37055.0,13303.0,15089.0,2.02,1.0,0.0,-0.85,1,0.9591194987297058,2370,1,0.9699905514717102,3620,1,0.9324010610580444,1510,episodic_maxmin,learner
9237.0,8592.0,9009.0,16391.0,8750.0,23531.0,2.68,1.0,0.0,-0.85,1,0.9068843126296997,960,1,0.9414922595024109,1660,1,0.9569929242134094,2480,episodic_maxmin,learner
7803.0,16154.0,9023.0,5982.0,8132.0,8506.0,1.01,1.0,0.0,-0.94,1,0.9493004679679871,1740,1,0.9322555661201477,1380,1,0.9032447934150696,960,episodic_maxmin,learner
,17875.0,48187.0,,,32892.0,1.07,1.0,0.0,-0.14,1,0.8889510631561279,1890,1,0.8793450593948364,4940,1,0.9318071007728577,3230,episodic_maxmin,learner
9717.0,4200.0,8709.0,16262.0,8591.0,8591.0,1.01,1.0,0.0,-0.4,1,0.9057322144508362,950,1,0.9544129371643066,2000,1,0.9268987774848938,1290,episodic_maxmin,learner
13977.0,12667.0,15245.0,14566.0,15042.0,14375.0,1.29,1.0,0.0,-0.3,1,0.8717178106307983,1810,1,0.8265755772590637,2060,1,0.8517635464668274,2070,episodic_maxmin,learner
8734.0,7722.0,7643.0,16472.0,8417.0,11058.0,1.65,1.0,0.0,-0.98,1,0.9096633791923523,940,1,0.9589638113975525,2150,1,0.9435444474220276,1430,episodic_maxmin,learner
15318.0,17650.0,,47840.0,,,1.14,1.0,0.0,-0.04,0,0.4472521245479584,1840,0,0.6653010249137878,4640,1,0.6403650045394897,3160,episodic_maxmin,learner
,,,,,,1.94,1.0,0.0,-0.18,1,0.8104346990585327,1900,1,0.8945848941802979,4670,1,0.8311527371406555,3030,episodic_maxmin,learner
9001.0,10301.0,8527.0,11269.0,11458.0,9554.0,1.51,1.0,0.0,-0.79,1,0.9328504204750061,1440,1,0.9207560420036316,1270,1,0.933399498462677,1390,episodic_maxmin,learner
9179.0,7864.0,9059.0,9059.0,13814.0,13814.0,1.37,1.0,0.0,-0.82,1,0.9082688689231873,980,1,0.9313055276870728,1230,1,0.9340524077415466,1370,episodic_maxmin,learner
8831.0,9528.0,10166.0,16757.0,10087.0,20966.0,1.9,1.0,0.0,-0.82,1,0.9073980450630188,990,1,0.9406218528747559,1550,1,0.9540460705757141,2240,episodic_maxmin,learner
11277.0,13860.0,21463.0,21463.0,9901.0,9901.0,1.07,1.0,0.0,-0.7,1,0.9220057725906372,1340,1,0.9524763822555542,2110,1,0.9035147428512573,990,episodic_maxmin,learner
9808.0,7613.0,12937.0,17861.0,10903.0,7041.0,2.14,1.0,0.0,-0.48,1,0.9094616770744324,940,1,0.957223117351532,2040,1,0.9402955174446106,1520,episodic_maxmin,learner
9038.0,6351.0,9682.0,6895.0,9054.0,5703.0,1.01,1.0,0.0,-0.57,1,0.882053554058075,900,1,0.9313480854034424,1300,1,0.9000442028045654,880,episodic_maxmin,learner
8972.0,10318.0,9337.0,16240.0,8839.0,8141.0,2.68,1.0,0.0,-0.71,1,0.924136757850647,1160,1,0.9471209645271301,1750,1,0.9039484262466431,930,episodic_maxmin,learner
9297.0,7952.0,7920.0,5452.0,9905.0,9905.0,2.02,1.0,0.0,-0.39,1,0.9059911966323853,1070,1,0.9054293036460876,970,1,0.9207056760787964,1160,episodic_maxmin,learner
10263.0,17529.0,11261.0,22397.0,9914.0,8662.0,1.22,1.0,0.0,-0.86,1,0.9434651136398315,1770,1,0.9585419297218323,2370,1,0.9154744148254395,1160,episodic_maxmin,learner
10535.0,11210.0,8594.0,6296.0,9553.0,11435.0,1.01,1.0,0.0,-0.71,1,0.9188023805618286,1200,1,0.8931812644004822,950,1,0.9381237626075745,1650,episodic_maxmin,learner
7635.0,9915.0,7863.0,7542.0,11497.0,11497.0,2.29,1.0,0.0,-0.64,1,0.9450048804283142,1460,1,0.9048709273338318,960,1,0.9316343665122986,1300,episodic_maxmin,learner
9548.0,12144.0,10417.0,8440.0,8172.0,8172.0,2.03,1.0,0.0,-0.55,1,0.9272068738937378,1250,1,0.9369207620620728,1420,1,0.8831375241279602,870,episodic_maxmin,learner
20376.0,19400.0,10431.0,17131.0,9039.0,9349.0,1.83,1.0,0.0,-0.22,1,0.7942677736282349,2090,1,0.9339511394500732,1810,1,0.8194459080696106,940,episodic_maxmin,learner
7664.0,7017.0,8304.0,7759.0,9231.0,6308.0,2.34,1.0,0.0,-0.8,1,0.9191315174102783,1330,1,0.8987355828285217,1150,1,0.9186437129974365,1220,episodic_maxmin,learner
8850.0,19051.0,10369.0,8414.0,9543.0,5936.0,1.01,1.0,0.0,-0.49,1,0.9532307982444763,1890,1,0.9206287860870361,1070,1,0.9253755807876587,1120,episodic_maxmin,learner
9717.0,13024.0,8711.0,20540.0,9726.0,4707.0,1.38,1.0,0.0,-0.41,1,0.9468711614608765,1640,1,0.9612798690795898,2440,1,0.9123997688293457,1020,episodic_maxmin,learner
8784.0,7031.0,14484.0,9565.0,9414.0,7388.0,1.06,1.0,0.0,-0.95,1,0.8967440724372864,930,1,0.9487565159797668,1850,1,0.9243631958961487,1220,episodic_maxmin,learner
29293.0,30272.0,11718.0,13372.0,21365.0,22038.0,2.17,1.0,0.0,-0.4,1,0.9606155753135681,3150,1,0.9004636406898499,1320,1,0.9367730021476746,2270,episodic_maxmin,learner
15403.0,25247.0,13540.0,15528.0,11030.0,13012.0,2.06,1.0,0.0,-0.83,1,0.9517566561698914,2420,1,0.932858407497406,1540,1,0.9337131381034851,1600,episodic_maxmin,learner
8727.0,7091.0,11172.0,7814.0,11175.0,16112.0,1.51,1.0,0.0,-0.94,1,0.9085586667060852,960,1,0.9101324677467346,1100,1,0.9462572932243347,1780,episodic_maxmin,learner
44502.0,46479.0,,16974.0,28565.0,23935.0,1.01,1.0,0.0,-0.06,1,0.8629516363143921,4860,1,0.7798596024513245,2080,1,0.7539033889770508,3280,episodic_maxmin,learner
16848.0,18863.0,27730.0,26741.0,11812.0,12173.0,1.19,1.0,0.0,-0.04,1,0.640377402305603,2000,1,0.8909484148025513,2910,1,0.7802513837814331,1370,episodic_maxmin,learner
13502.0,17490.0,25466.0,23493.0,9527.0,9848.0,1.26,1.0,0.0,-0.2,1,0.930989146232605,1810,1,0.9277467727661133,2710,1,0.8892809748649597,1080,episodic_maxmin,learner
9211.0,15117.0,11839.0,11506.0,9669.0,14982.0,2.18,1.0,0.0,-0.7,1,0.9615902900695801,2160,1,0.939614474773407,1430,1,0.9407956004142761,1470,episodic_maxmin,learner
9338.0,9338.0,7662.0,17287.0,8355.0,11681.0,2.14,1.0,0.0,-0.9,1,0.909937858581543,1030,1,0.9590470194816589,2100,1,0.9328610897064209,1290,episodic_maxmin,learner
25173.0,25173.0,11547.0,16137.0,9538.0,9182.0,2.14,1.0,0.0,-0.32,1,0.9389424920082092,2540,1,0.9466320276260376,1770,1,0.9109327793121338,1050,episodic_maxmin,learner
7217.0,10782.0,9501.0,9185.0,13062.0,6424.0,1.63,1.0,0.0,-0.56,1,0.9500269293785095,1950,1,0.9174544811248779,1250,1,0.932246208190918,1540,episodic_maxmin,learner
12274.0,14230.0,10468.0,12696.0,10548.0,9074.0,1.06,1.0,0.0,-0.88,1,0.9271368384361267,1600,1,0.9277275204658508,1510,1,0.9055745005607605,1070,episodic_maxmin,learner
7246.0,9902.0,7300.0,9287.0,7940.0,9254.0,2.02,1.0,0.0,-0.51,1,0.927893340587616,1280,1,0.9235725402832031,1330,1,0.9240090250968933,1290,episodic_maxmin,learner
11323.0,15363.0,22578.0,28396.0,14407.0,27197.0,2.45,1.0,0.0,-0.97,1,0.9495751857757568,1940,1,0.9722970128059387,3200,1,0.9641504287719727,2860,episodic_maxmin,learner
18284.0,18284.0,20031.0,24041.0,21079.0,21079.0,1.53,1.0,0.0,-0.1,1,0.9207647442817688,2470,1,0.8039599061012268,3050,1,0.9212037920951843,2760,episodic_maxmin,learner
8066.0,8733.0,9156.0,8500.0,8537.0,9192.0,2.29,1.0,0.0,-0.74,1,0.9205994606018066,1230,1,0.9176496267318726,1190,1,0.9143821001052856,1160,episodic_maxmin,learner
13852.0,12789.0,15919.0,14629.0,24347.0,25336.0,1.56,1.0,0.0,-0.34,1,0.9280248284339905,1430,1,0.911663830280304,1720,1,0.9228295683860779,2910,episodic_maxmin,learner
8233.0,7542.0,9474.0,7409.0,9525.0,9525.0,1.79,1.0,0.0,-0.69,1,0.8931130766868591,920,1,0.9072604179382324,1090,1,0.9278139472007751,1210,episodic_maxmin,learner
21733.0,22411.0,10623.0,10298.0,9912.0,13858.0,1.52,1.0,0.0,-0.49,1,0.9244567155838013,2260,1,0.8936038017272949,960,1,0.9556930065155029,2460,episodic_maxmin,learner
8692.0,9340.0,8896.0,7552.0,8155.0,8155.0,1.01,1.0,0.0,-0.46,1,0.9068522453308105,1170,1,0.9147422909736633,1280,1,0.9022685289382935,1130,episodic_maxmin,learner
9229.0,5957.0,10121.0,10472.0,9722.0,10703.0,1.03,1.0,0.0,-0.82,1,0.9087658524513245,1020,1,0.9146397709846497,1020,1,0.9456549882888794,1560,episodic_maxmin,learner
